timestamp,host,message,log_type,service,raw_status,user,ip_address,calling_user,target_user,command
Mar 27 13:06:56,10-77-20-248,sshd[1291]: Server listening on 0.0.0.0 port 22.,unknown pattern,,,,,,,
Mar 27 13:06:56,10-77-20-248,sshd[1291]: Server listening on :: port 22.,unknown pattern,,,,,,,
Mar 27 13:06:56,10-77-20-248,systemd-logind[1118]: Watching system buttons on /dev/input/event0 (Power Button),unknown pattern,,,,,,,
Mar 27 13:06:56,10-77-20-248,systemd-logind[1118]: Watching system buttons on /dev/input/event1 (Sleep Button),unknown pattern,,,,,,,
Mar 27 13:06:56,10-77-20-248,systemd-logind[1118]: New seat seat0.,unknown pattern,,,,,,,
Mar 27 13:08:09,10-77-20-248,,ssh_login,sshd[1361],Accepted publickey,ubuntu,85.245.107.41,,,
Mar 27 13:08:09,10-77-20-248,,pam_session,sshd[1361],session opened,ubuntu,,,,
Mar 27 13:08:09,10-77-20-248,,pam_session,systemd,session opened,ubuntu,,,,
Mar 27 13:08:09,10-77-20-248,systemd-logind[1118]: New session 1 of user ubuntu.,unknown pattern,,,,,,,
Mar 27 13:09:37,10-77-20-248,,sudo,sudo,,,,ubuntu,root,/usr/bin/curl -L -O https://artifacts.elastic.co/downloads/beats/filebeat/filebeat-5.2.2-amd64.deb
Mar 27 13:09:37,10-77-20-248,,pam_session,sudo,session opened,root,,,,
Mar 27 13:09:38,10-77-20-248,,pam_session,sudo,session closed,root,,,,
Mar 27 13:10:08,10-77-20-248,,sudo,sudo,,,,ubuntu,root,/usr/bin/apt-key add -
Mar 27 13:10:08,10-77-20-248,,pam_session,sudo,session opened,root,,,,
Mar 27 13:10:09,10-77-20-248,,pam_session,sudo,session closed,root,,,,
Mar 27 13:10:14,10-77-20-248,,sudo,sudo,,,,ubuntu,root,/usr/bin/apt-get install apt-transport-https
Mar 27 13:10:14,10-77-20-248,,pam_session,sudo,session opened,root,,,,
Mar 27 13:10:14,10-77-20-248,,pam_session,sudo,session closed,root,,,,
Mar 27 13:10:18,10-77-20-248,,sudo,sudo,,,,ubuntu,root,/usr/bin/tee -a /etc/apt/sources.list.d/elastic-5.x.list
Mar 27 13:10:18,10-77-20-248,,pam_session,sudo,session opened,root,,,,
Mar 27 13:10:18,10-77-20-248,,pam_session,sudo,session closed,root,,,,
Mar 27 13:10:24,10-77-20-248,,sudo,sudo,,,,ubuntu,root,/usr/bin/apt-get update
Mar 27 13:10:24,10-77-20-248,,pam_session,sudo,session opened,root,,,,
Mar 27 13:10:28,10-77-20-248,,pam_session,sudo,session closed,root,,,,
Mar 27 13:10:28,10-77-20-248,,sudo,sudo,,,,ubuntu,root,/usr/bin/apt-get install filebeat
Mar 27 13:10:28,10-77-20-248,,pam_session,sudo,session opened,root,,,,
Mar 27 13:10:33,10-77-20-248,,pam_session,sudo,session closed,root,,,,
Mar 27 13:10:53,10-77-20-248,,sudo,sudo,,,,ubuntu,root,/usr/sbin/update-rc.d filebeat defaults 95 10
Mar 27 13:10:53,10-77-20-248,,pam_session,sudo,session opened,root,,,,
Mar 27 13:10:53,10-77-20-248,,pam_session,sudo,session closed,root,,,,
Mar 27 13:11:31,10-77-20-248,,sudo,sudo,,,,ubuntu,root,/usr/bin/apt-get update
Mar 27 13:11:31,10-77-20-248,,pam_session,sudo,session opened,root,,,,
Mar 27 13:11:33,10-77-20-248,,pam_session,sudo,session closed,root,,,,
Mar 27 13:11:34,10-77-20-248,,sudo,sudo,,,,ubuntu,root,/usr/bin/apt-get update
Mar 27 13:11:34,10-77-20-248,,pam_session,sudo,session opened,root,,,,
Mar 27 13:11:35,10-77-20-248,,pam_session,sudo,session closed,root,,,,
Mar 27 13:11:35,10-77-20-248,,sudo,sudo,,,,ubuntu,root,/usr/bin/apt-get install packetbeat
Mar 27 13:11:35,10-77-20-248,,pam_session,sudo,session opened,root,,,,
Mar 27 13:11:39,10-77-20-248,,pam_session,sudo,session closed,root,,,,
Mar 27 13:17:01,10-77-20-248,,pam_session,CRON[2623],session opened,root,,,,
Mar 27 13:17:01,10-77-20-248,,pam_session,CRON[2623],session closed,root,,,,
Mar 27 13:23:11,10-77-20-248,,sudo,sudo,,,,ubuntu,root,/usr/sbin/update-rc.d packetbeat defaults 95 10
Mar 27 13:23:11,10-77-20-248,,pam_session,sudo,session opened,root,,,,
Mar 27 13:23:11,10-77-20-248,,pam_session,sudo,session closed,root,,,,
Mar 27 13:25:20,10-77-20-248,,sudo,sudo,,,,ubuntu,root,/usr/bin/vim /etc/packetbeat/packetbeat.yml
